pathway	freq	padj	NES	stability	overlap	Lead_genes
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	1	0.24862611260836417	1.3716649097756557	1.0	58.3	['ITPR3', 'SYNJ2', 'PLCB1', 'INPP4B', 'IPPK', 'INPPL1', 'PIP4K2A', 'PLCB4', 'PIK3C2A', 'PIK3C2G', 'PIK3C3', 'DGKZ', 'IMPA1', 'PIK3CA', 'PIP5K1C', 'PLCE1', 'ITPR2', 'PLCD1', 'PLCB3', 'INPP4A', 'INPP1', 'CALM2', 'PIP5K1B', 'CALML3', 'DGKE', 'SYNJ1', 'PIK3CD', 'PI4KA', 'CALM3', 'PI4KB', 'PIKFYVE', 'DGKD', 'DGKH', 'CALML5', 'PIP4K2C', 'ITPR1', 'PIP5K1A', 'INPP5B', 'PLCG1', 'CDS2', 'OCRL', 'PIK3R1', 'INPP5D', 'INPP5E', 'PIK3CB', 'PIP4K2B', 'DGKQ', 'CDS1', 'PIK3CG', 'INPP5J', 'PIK3R2', 'DGKA']
KEGG_THYROID_CANCER	1	0.23382348738174857	1.3938450132107956	1.0	33.12	['LEF1', 'TP53', 'MAPK1', 'HRAS', 'RXRB', 'TFG', 'NRAS', 'TCF7', 'CTNNB1', 'BRAF', 'TPR', 'MAP2K2', 'CDH1', 'CCDC6', 'KRAS']
KEGG_PROSTATE_CANCER	1	0.22975736570779387	1.4279018857390529	1.0	37.98	['EP300', 'CHUK', 'HSP90AB1', 'NFKB1', 'RB1', 'CDK2', 'HSP90AA1', 'ERBB2', 'FGFR2', 'HSP90B1', 'SOS2', 'KRAS', 'CREB1', 'CREB3L2', 'PDGFA', 'PDPK1', 'TP53', 'LEF1', 'CREB3', 'HRAS', 'PIK3CD', 'AKT1', 'NRAS', 'BRAF', 'MAP2K2', 'GSK3B', 'TGFA', 'MTOR', 'MAPK1', 'CREBBP', 'RELA', 'PIK3R1', 'TCF7', 'NKX3-1', 'CTNNB1', 'IGF1R', 'CASP9', 'CREB3L4', 'PIK3CB', 'EGF', 'IKBKB', 'E2F3', 'PIK3R2']
KEGG_COLORECTAL_CANCER	1	0.22774731302106713	1.4141089923415056	1.0	66.37	['MSH6', 'MLH1', 'TGFBR1', 'SMAD4', 'RAF1', 'TGFB3', 'MAPK9', 'KRAS', 'MSH2', 'APPL1', 'PIK3CA', 'APC', 'AKT3', 'TCF7L1', 'SMAD2', 'RAC1', 'BAX', 'LEF1', 'TP53', 'PIK3CD', 'CASP3', 'MSH3', 'BCL2', 'AKT1', 'MAPK8', 'ARAF', 'BAD', 'TGFB2', 'BRAF', 'MYC', 'TCF7L2', 'GSK3B', 'AXIN1', 'PIK3R3', 'MAPK1', 'MAPK10', 'RAC2', 'PIK3R1', 'TCF7', 'MAP2K1', 'CTNNB1', 'CASP9', 'PIK3CB', 'TGFB1', 'RALGDS', 'SMAD3', 'RAC3', 'PIK3CG', 'PIK3R2']
KEGG_P53_SIGNALING_PATHWAY	1	0.2256730686787276	1.4095528659834113	1.0	49.31	['CCNG1', 'ADGRB1', 'APAF1', 'CDK2', 'PERP', 'FAS', 'BBC3', 'CHEK1', 'ATM', 'CASP8', 'SHISA5', 'CCND3', 'MDM2', 'BID', 'CCNB1', 'CD82', 'SIAH1', 'BAX', 'ZMAT3', 'TP53', 'CASP3', 'SFN', 'TNFRSF10B', 'CHEK2', 'ATR', 'MDM4', 'TSC2', 'CCNG2', 'TP53AIP1', 'RCHY1', 'CDK4', 'PIDD1', 'TP73', 'EI24', 'DDB2', 'CDK6', 'CCNE2', 'SERPINB5', 'TP53I3', 'CASP9', 'STEAP3', 'SESN3', 'PPM1D']
KEGG_PURINE_METABOLISM	1	0.22297007630969734	1.4277156709040273	1.0	33.29	['NME7', 'POLR2H', 'NME6', 'POLR3A', 'NME2', 'NME3', 'POLD3', 'CANT1', 'PAICS', 'AK5', 'PRIM2', 'AK7', 'NT5C2', 'PDE5A', 'POLE2', 'POLE3', 'POLR3B', 'FHIT', 'POLA2', 'ENTPD6', 'PDE1C', 'NME1-NME2', 'IMPDH2', 'POLR1C', 'POLD1', 'PRUNE1', 'POLR3F', 'POLR3D', 'POLR2B', 'GART', 'AMPD2', 'HPRT1', 'POLA1', 'POLE', 'POLR2A', 'PAPSS1', 'XDH', 'ENTPD4', 'APRT', 'GMPS', 'PDE7A', 'PDE4B', 'ITPA', 'NT5C', 'POLR3C', 'PNPT1', 'POLR1A', 'POLR1E', 'PRIM1', 'ADPRM', 'PRPS2', 'NME5', 'NME1', 'PFAS', 'PDE6B', 'ENTPD2', 'PPAT', 'POLR1B', 'GMPR2', 'POLR2F', 'DGUOK']
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	1	0.21831012567787247	-1.3720769675968303	1.0	60.8	['ATP1A2', 'SLC9A3', 'ATP1A3', 'CA4', 'CA2', 'PCK1', 'ATP1A4', 'GLUD2', 'SLC38A3', 'GLUD1', 'SLC4A4', 'ATP1B3', 'PCK2', 'MDH1', 'GLS', 'SLC25A10', 'AQP1', 'ATP1B2']
KEGG_OTHER_GLYCAN_DEGRADATION	1	0.2033500186991168	-1.3923821757216763	1.0	63.35	['MAN2B1', 'ENGASE', 'FUCA2', 'FUCA1', 'NEU3', 'HEXA', 'AGA', 'GBA', 'MAN2B2', 'MANBA', 'GLB1', 'HEXB', 'NEU4', 'MAN2C1']
KEGG_BASAL_CELL_CARCINOMA	1	0.20048478369699602	1.4667031228641754	1.0	64.1	['FZD9', 'WNT11', 'PTCH2', 'WNT4', 'WNT2B', 'SUFU', 'WNT5A', 'PTCH1', 'FZD4', 'WNT6', 'APC', 'TCF7L1', 'STK36', 'FZD10', 'GLI3', 'LEF1', 'TP53', 'SMO', 'DVL3', 'WNT7B', 'DVL2', 'DVL1', 'FZD2', 'TCF7L2', 'AXIN1', 'WNT10A', 'FZD3', 'FZD6', 'WNT5B', 'TCF7', 'CTNNB1', 'FZD8', 'WNT3', 'FZD7', 'GLI2', 'FZD1', 'GSK3B']
KEGG_ERBB_SIGNALING_PATHWAY	1	0.197622109805939	1.4787205764313769	1.0	63.38	['SOS1', 'CBLB', 'PAK6', 'CRK', 'ERBB2', 'SOS2', 'NRG1', 'RAF1', 'PTK2', 'CBLC', 'MAP2K4', 'PAK3', 'KRAS', 'CBL', 'MAPK9', 'SRC', 'SHC4', 'SHC2', 'PIK3CA', 'ELK1', 'NCK2', 'PAK4', 'PAK2', 'RPS6KB1', 'PIK3CD', 'RPS6KB2', 'HRAS', 'NRG4', 'ABL2', 'NRG2', 'AKT1', 'NRAS', 'MAPK8', 'PAK5', 'MAP2K7', 'BAD', 'PAK1', 'ARAF', 'BRAF', 'MYC', 'MAP2K2', 'ERBB3', 'NCK1', 'GSK3B', 'TGFA', 'MTOR', 'EGFR', 'MAPK1', 'PIK3R3', 'ERBB4', 'PLCG1', 'CRKL', 'MAPK10', 'PIK3R1', 'ABL1', 'BTC', 'MAP2K1', 'PIK3CB', 'GRB2', 'GAB1', 'EGF', 'AREG', 'PIK3CG', 'SHC1', 'PIK3R2']
