pathway	freq	padj	stability	overlap
GOBP_MACROMOLECULE_CATABOLIC_PROCESS	1	1.4924500632598638e-16	1.0	0.11538461538461539
GOBP_PROTEIN_CATABOLIC_PROCESS	1	5.161659782870286e-15	1.0	0.12330316742081449
GOBP_CELLULAR_PROTEIN_CATABOLIC_PROCESS	1	5.161659782870286e-15	1.0	0.13119143239625167
GOBP_MODIFICATION_DEPENDENT_MACROMOLECULE_CATABOLIC_PROCESS	1	9.552604053801422e-15	1.0	0.14049586776859505
GOBP_CELLULAR_MACROMOLECULE_LOCALIZATION	1	5.3516454197483625e-14	1.0	0.1008513425016372
GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION_OR_REMOVAL	1	6.680228337352337e-14	1.0	0.11902113459399333
GOBP_ORGANONITROGEN_COMPOUND_CATABOLIC_PROCESS	1	1.87395190879205e-12	1.0	0.10491257285595337
GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION	1	4.792961767097365e-12	1.0	0.11938382541720154
GOBP_PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS	1	3.1757384790608706e-11	1.0	0.1406926406926407
GOBP_MRNA_METABOLIC_PROCESS	1	5.461011598642189e-11	1.0	0.12326656394453005
GOBP_PROTEASOME_MEDIATED_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS	1	5.461011598642189e-11	1.0	0.14871794871794872
GOBP_INTRACELLULAR_TRANSPORT	1	5.7896679395621884e-09	1.0	0.09193776520509193
GOBP_PROTEOLYSIS	1	2.5060399814576268e-08	1.0	0.08891838088918382
GOBP_MRNA_PROCESSING	1	7.152058962880252e-08	1.0	0.12669683257918551
GOBP_NITROGEN_COMPOUND_TRANSPORT	1	7.705875049850182e-08	1.0	0.08432371250707414
GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION	1	7.705875049850182e-08	1.0	0.08759124087591241
GOBP_RNA_SPLICING	1	3.043626294176596e-07	1.0	0.12886597938144329
GOBP_REGULATION_OF_CATABOLIC_PROCESS	1	5.843448564945774e-07	1.0	0.09786276715410573
GOBP_INTRACELLULAR_PROTEIN_TRANSPORT	1	7.122768378509365e-07	1.0	0.10062893081761007
GOBP_RNA_PROCESSING	1	8.228274796928461e-07	1.0	0.09243697478991597
GOBP_GOLGI_VESICLE_TRANSPORT	1	1.097899557199791e-06	1.0	0.13986013986013987
GOBP_POSITIVE_REGULATION_OF_RNA_METABOLIC_PROCESS	1	1.3610271831055647e-06	1.0	0.0840446487196323
GOBP_PROTEIN_LOCALIZATION_TO_ORGANELLE	1	2.132331904813898e-06	1.0	0.09825870646766169
