pathway	freq	padj	stability	overlap	genes
GOBP_TRICARBOXYLIC_ACID_CYCLE	1	2.398158735250872e-10	1.0	0.5517241379310345	['DLAT', 'SUCLG1', 'SUCLA2', 'NNT', 'SUCLG2', 'FH', 'SDHB', 'SDHA', 'SDHD', 'ACO1', 'DLST', 'PDHA1', 'OGDH', 'CS', 'MRPS36', 'MDH1']
GOBP_CELLULAR_RESPIRATION	1	6.545598427096295e-10	1.0	0.19402985074626866	['ETFA', 'DLD', 'SLC25A51', 'NDUFAB1', 'CISD1', 'CS', 'ETFDH', 'MRPS36', 'UQCRFS1P1', 'SLC25A33', 'FH', 'NDUFA9', 'ACO1', 'DLST', 'PDHA1', 'GHITM', 'OGDH', 'NDUFA12', 'OXA1L', 'DLAT', 'COQ10A', 'NNT', 'ISCU', 'SUCLG2', 'SDHB', 'SDHA', 'UQCRC2', 'PINK1', 'NDUFS4', 'MDH1', 'SUCLG1', 'NDUFB5', 'SUCLA2', 'SDHD', 'NDUFAF1', 'CAT', 'IFNLR1', 'UQCRFS1', 'NDUFS1']
GOBP_AEROBIC_RESPIRATION	1	1.400631571859031e-09	1.0	0.20987654320987653	['SLC25A51', 'NDUFAB1', 'CS', 'MRPS36', 'UQCRFS1P1', 'SLC25A33', 'FH', 'NDUFA9', 'ACO1', 'DLST', 'PDHA1', 'GHITM', 'OGDH', 'NDUFA12', 'OXA1L', 'DLAT', 'NNT', 'ISCU', 'SUCLG2', 'SDHB', 'SDHA', 'UQCRC2', 'PINK1', 'NDUFS4', 'MDH1', 'SUCLG1', 'NDUFB5', 'SUCLA2', 'SDHD', 'NDUFAF1', 'CAT', 'DLD', 'UQCRFS1', 'NDUFS1']
GOBP_ENERGY_DERIVATION_BY_OXIDATION_OF_ORGANIC_COMPOUNDS	1	2.4109235353403004e-09	1.0	0.16423357664233576	['GYS1', 'ETFA', 'DLD', 'SLC25A51', 'NDUFAB1', 'CISD1', 'CS', 'ETFDH', 'MRPS36', 'UQCRFS1P1', 'SLC25A33', 'FH', 'GBE1', 'INPP5K', 'NDUFA9', 'ACO1', 'SORBS1', 'DLST', 'PYGL', 'GHITM', 'OGDH', 'PDHA1', 'OXA1L', 'NDUFA12', 'DLAT', 'COQ10A', 'NNT', 'ISCU', 'SUCLG2', 'SDHB', 'SDHA', 'UQCRC2', 'PINK1', 'NDUFS4', 'MDH1', 'SUCLG1', 'NDUFB5', 'SUCLA2', 'SDHD', 'CAT', 'NDUFAF1', 'UGP2', 'IFNLR1', 'UQCRFS1', 'NDUFS1']
GOBP_GENERATION_OF_PRECURSOR_METABOLITES_AND_ENERGY	1	4.799233636839249e-08	1.0	0.13114754098360656	['DMGDH', 'GYS1', 'ETFA', 'SLC25A51', 'NDUFAB1', 'CISD1', 'CS', 'ETFDH', 'MRPS36', 'ACSS2', 'UQCRFS1P1', 'LDHA', 'SLC25A33', 'SLC4A4', 'FH', 'GBE1', 'INPP5K', 'NDUFA9', 'ACO1', 'SORBS1', 'DLST', 'PDHA1', 'GHITM', 'PYGL', 'OGDH', 'OXA1L', 'NDUFA12', 'OXCT1', 'DLAT', 'COQ10A', 'NNT', 'ISCU', 'SUCLG2', 'SDHB', 'SDHA', 'UQCRC2', 'PINK1', 'NDUFS4', 'PFKFB1', 'MDH1', 'NDUFB5', 'SUCLG1', 'TYRP1', 'SUCLA2', 'SDHD', 'ACOX1', 'CAT', 'NDUFAF1', 'IFNLR1', 'PGM1', 'ACAT1', 'UGP2', 'HMGCL', 'DLD', 'UQCRFS1', 'NDUFS1']
GOBP_ORGANIC_ACID_METABOLIC_PROCESS	1	1.014767256117044e-06	1.0	0.10217113665389528	['PYCR1', 'ETFA', 'ETFDH', 'ADI1', 'ACO1', 'DLST', 'OGDH', 'VNN2', 'ABHD6', 'HARS2', 'GLUL', 'SULT2B1', 'PEX5', 'ACAA2', 'APIP', 'GPT2', 'DLD', 'HADHB', 'NDUFAB1', 'MID1IP1', 'ALDH6A1', 'DLAT', 'SDHA', 'PFKFB1', 'TPST2', 'TYRP1', 'ICMT', 'ACOX1', 'PRKAR2B', 'ADIPOR1', 'ATP2B4', 'ACADL', 'MLYCD', 'CS', 'SHMT1', 'LDHA', 'FH', 'PHYH', 'FAH', 'LPIN1', 'WDTC1', 'MDH1', 'GATB', 'BTD', 'DECR1', 'STAT5A', 'DHFRP1', 'PGM1', 'HMGCL', 'TRIB3', 'PDK4', 'PLA2G4C', 'HADHA', 'LDHB', 'ACSL1', 'UROS', 'MRPS36', 'ACSS2', 'SULT1A4', 'ADIPOR2', 'SLC4A4', 'PECR', 'ACACB', 'MSRA', 'PDHA1', 'HADH', 'GPAM', 'HIBADH', 'UCP3', 'PLIN5', 'ABHD5', 'SDHB', 'ACSM5', 'ASPA', 'SUCLA2', 'MTHFR', 'MTHFD1', 'FA2H', 'ACAT1', 'SULT1A3']
GOBP_SMALL_MOLECULE_METABOLIC_PROCESS	1	1.0289419127653483e-06	1.0	0.0863013698630137	['PYCR1', 'FITM2', 'ETFA', 'APOBEC3D', 'DHRS13', 'ETFDH', 'APOBEC3F', 'INPP5A', 'ADI1', 'ACO1', 'DLST', 'GPLD1', 'OGDH', 'VNN2', 'ABHD6', 'HARS2', 'GLUL', 'SULT2B1', 'PEX5', 'GLRX', 'MAN2A2', 'ACAA2', 'TXN', 'AHCY', 'CAT', 'UGP2', 'APIP', 'DLD', 'GPT2', 'NUDT10', 'HADHB', 'NDUFAB1', 'OGG1', 'RHOQ', 'MID1IP1', 'LRAT', 'SORBS1', 'DHDDS', 'ALDH6A1', 'DLAT', 'SDHA', 'PFKFB1', 'TPST2', 'TYRP1', 'ICMT', 'ACOX1', 'PRKAR2B', 'SQLE', 'ADIPOR1', 'VKORC1L1', 'PARP16', 'ATP2B4', 'ACADL', 'MLYCD', 'CS', 'SHMT1', 'LDHA', 'FH', 'INPP5K', 'PGM2', 'PHYH', 'GLYCTK', 'OXCT1', 'COQ10A', 'FAH', 'MPP1', 'LPIN1', 'PINK1', 'WDTC1', 'CRTC2', 'KAT2B', 'MDH1', 'GATB', 'BTD', 'DECR1', 'STAT5A', 'DHFRP1', 'ABCA1', 'PGM1', 'HMGCL', 'SLC52A1', 'TRIB3', 'PDK4', 'ADCY2', 'AK3', 'PLA2G4C', 'LDHB', 'HADHA', 'ACSL1', 'UROS', 'SLC52A3', 'MRPS36', 'ACSS2', 'SULT1A4', 'ADIPOR2', 'SLC4A4', 'ACACB', 'PECR', 'MSRA', 'TFF3', 'NDUFA9', 'PDHA1', 'HADH', 'HIBADH', 'GPAM', 'UCP3', 'PLIN5', 'COQ5', 'SUCLG2', 'ABHD5', 'PFKFB3', 'IP6K1', 'SDHB', 'TK2', 'SLC25A16', 'COQ3', 'ACSM5', 'NEIL2', 'ASPA', 'CLN6', 'SUCLA2', 'MTHFR', 'MTHFD1', 'FA2H', 'ACAT1', 'SULT1A3']
GOBP_NUCLEOSIDE_BISPHOSPHATE_METABOLIC_PROCESS	1	6.36705732861406e-05	1.0	0.19090909090909092	['FITM2', 'ACSL1', 'MLYCD', 'ACSS2', 'SULT1A4', 'ACACB', 'DLST', 'PDHA1', 'GPAM', 'OGDH', 'DLAT', 'SUCLG2', 'SLC25A16', 'TPST2', 'SULT2B1', 'ACSM5', 'SUCLA2', 'DLD', 'PDK4', 'ACAT1', 'SULT1A3']
GOBP_SULFUR_COMPOUND_METABOLIC_PROCESS	1	6.781339313913715e-05	1.0	0.12751677852348994	['FITM2', 'ACSL1', 'MLYCD', 'CHAC2', 'NDST2', 'ACSS2', 'SULT1A4', 'ADI1', 'ACACB', 'MSRA', 'ARL6IP5', 'DLST', 'PDHA1', 'GPAM', 'OGDH', 'DLAT', 'B3GNT3', 'ISCU', 'SUCLG2', 'NDST1', 'ST3GAL3', 'TPST2', 'SULT2B1', 'ACSM5', 'SP1', 'BTD', 'SUCLA2', 'AHCY', 'ICMT', 'STAT5A', 'ISCA1', 'MTHFR', 'MTHFD1', 'APIP', 'DLD', 'PDK4', 'ACAT1', 'SULT1A3']
GOBP_RESPIRATORY_ELECTRON_TRANSPORT_CHAIN	1	0.0008552464846265412	1.0	0.1743119266055046	['ETFA', 'SLC25A51', 'NDUFAB1', 'ETFDH', 'UQCRFS1P1', 'NDUFA9', 'GHITM', 'NDUFA12', 'ISCU', 'SDHB', 'SDHA', 'PINK1', 'NDUFS4', 'NDUFB5', 'SDHD', 'NDUFAF1', 'DLD', 'UQCRFS1', 'NDUFS1']
