pathway	freq	padj	NES	stability	overlap
KEGG_FOLATE_BIOSYNTHESIS	1	0.23413048625610783	1.4070269565870412	1.0	61.82
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	1	0.21096775502701204	-1.286256293000059	1.0	30.28
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	1	0.19971294995649813	1.4581862427182084	1.0	44.32
KEGG_TYPE_II_DIABETES_MELLITUS	1	0.1995854365327077	1.4519035329047403	1.0	17.57
KEGG_WNT_SIGNALING_PATHWAY	1	0.19062858295261664	-1.316710781922505	1.0	23.1
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	1	0.19038260378767782	-1.3141945266049044	1.0	13.94
KEGG_ONE_CARBON_POOL_BY_FOLATE	1	0.17562405378450324	1.4962676940313702	1.0	18.92
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	1	0.15679247049014866	-1.36927797619361	1.0	25.01
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	1	0.15519969280720156	-1.374852805421421	1.0	44.69
KEGG_LONG_TERM_DEPRESSION	1	0.15108444942121835	-1.3847068039645876	1.0	37.71
KEGG_GAP_JUNCTION	1	0.14155304925399245	-1.403071150532043	1.0	6.28
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	1	0.12830849142662887	1.57278711440762	1.0	20.7
KEGG_LYSINE_DEGRADATION	1	0.11723942802989022	-1.451254587894838	1.0	36.18
KEGG_DORSO_VENTRAL_AXIS_FORMATION	1	0.10811389729822357	-1.4711044890488347	1.0	40.17
KEGG_NITROGEN_METABOLISM	1	0.10581328663372275	1.6217127296011347	1.0	51.79
KEGG_SULFUR_METABOLISM	1	0.09851127841958074	1.6530757230886122	1.0	54.22
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	1	0.09630520880332882	-1.4999335660720237	1.0	53.64
KEGG_CARDIAC_MUSCLE_CONTRACTION	1	0.09582297927434291	1.6512382669675734	1.0	75.18
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	1	0.09365219450244312	1.716925126724454	1.0	23.06
KEGG_BASAL_CELL_CARCINOMA	1	0.09315834304533532	1.7083329617053278	1.0	43.75
KEGG_ARGININE_AND_PROLINE_METABOLISM	1	0.09081663004107417	1.7031340950520377	1.0	67.23
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	1	0.09018157042838118	1.6949681960962424	1.0	24.28
KEGG_GLUTATHIONE_METABOLISM	1	0.08871555058082385	1.6903593817564244	1.0	67.72
KEGG_FOCAL_ADHESION	1	0.08739823923197797	1.6840679623575674	1.0	6.78
KEGG_INOSITOL_PHOSPHATE_METABOLISM	1	0.07652318823453581	-1.5540786224662093	1.0	36.12
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	1	0.07054514474618861	1.7824814494352632	1.0	47.24
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	1	0.06411962794746875	1.8102741555579545	1.0	21.79
KEGG_THYROID_CANCER	1	0.06392346590073096	-1.5960162360184622	1.0	35.4
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	1	0.0551471603831787	-1.6319771929060882	1.0	65.19
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	1	0.054860352461495496	-1.6304882357800001	1.0	40.71
KEGG_CHEMOKINE_SIGNALING_PATHWAY	1	0.05307754459091027	-1.6433065027021687	1.0	27.42
KEGG_PROTEIN_EXPORT	1	0.04727857393521403	-1.668881734968335	1.0	59.4
KEGG_ASTHMA	1	0.047244890078398875	-1.6715113277651574	1.0	36.53
KEGG_ARACHIDONIC_ACID_METABOLISM	1	0.04222991153109327	1.9014754846819335	1.0	38.32
KEGG_RENIN_ANGIOTENSIN_SYSTEM	1	0.03979201513353905	1.9008647228743734	1.0	35.67
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	1	0.038330293477323515	-1.7175907667366594	1.0	38.03
KEGG_OTHER_GLYCAN_DEGRADATION	1	0.03427669634054053	-1.7428821161621944	1.0	54.53
KEGG_PEROXISOME	1	0.031151868346490433	-1.7657421775722393	1.0	54.78
KEGG_ALLOGRAFT_REJECTION	1	0.030049195585693397	-1.7779549643918862	1.0	44.29
KEGG_PROSTATE_CANCER	1	0.029723972609046627	-1.7770568334643522	1.0	24.63
