pathway	freq	padj	NES	stability	overlap
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	1	0.24485326709766697	1.363682743057722	0.020833333333333332	67.47
KEGG_GALACTOSE_METABOLISM	2	0.23550368451903186	1.3869830487943027	0.041666666666666664	34.265
KEGG_PYRUVATE_METABOLISM	3	0.23149839501735792	1.3914155547667735	0.0625	41.51
KEGG_TYROSINE_METABOLISM	3	0.22750477279993986	1.373395293874421	0.0625	70.89
KEGG_P53_SIGNALING_PATHWAY	6	0.22682092230619444	1.3874867096913832	0.125	19.349999999999998
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	6	0.2265444484718314	1.3930316720132723	0.125	62.64000000000001
KEGG_SULFUR_METABOLISM	1	0.22427434960223608	1.427242957391236	0.020833333333333332	67.44
KEGG_PHENYLALANINE_METABOLISM	1	0.2231430792385426	1.4134710262374728	0.020833333333333332	64.83
KEGG_STARCH_AND_SUCROSE_METABOLISM	4	0.21011796220289491	1.3861211665331934	0.08333333333333333	50.7725
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	2	0.20823531542746218	1.4383890635963672	0.041666666666666664	21.35
KEGG_NITROGEN_METABOLISM	2	0.2076784526106256	1.361681261353724	0.041666666666666664	54.019999999999996
KEGG_BASAL_CELL_CARCINOMA	3	0.2006898317609276	1.5382446051994023	0.0625	20.85
KEGG_PENTOSE_PHOSPHATE_PATHWAY	1	0.19895861719150862	1.4149085720195307	0.020833333333333332	14.66
KEGG_GLUTATHIONE_METABOLISM	5	0.1968790376216547	1.371946764895068	0.10416666666666667	67.372
KEGG_RENIN_ANGIOTENSIN_SYSTEM	5	0.19494612845059586	1.3547999610945962	0.10416666666666667	60.872
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	10	0.19013004019726398	1.411047028177015	0.20833333333333334	38.626
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	15	0.18604149119517494	1.4512176623649962	0.3125	20.452
KEGG_TRYPTOPHAN_METABOLISM	6	0.1827879276993842	1.4090978530126093	0.125	43.330000000000005
KEGG_AXON_GUIDANCE	12	0.18239273792886615	1.4109266465239232	0.25	56.435833333333335
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	9	0.18026000998658243	1.390835985089153	0.1875	36.05222222222222
KEGG_SMALL_CELL_LUNG_CANCER	21	0.175686043002475	1.4681439766996796	0.4375	41.808571428571426
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	6	0.17001448320924453	1.4623371500369482	0.125	39.879999999999995
KEGG_PRION_DISEASES	3	0.16722979718674832	1.3546271271870898	0.0625	22.603333333333335
KEGG_CALCIUM_SIGNALING_PATHWAY	8	0.16387955453697423	1.5662608584641238	0.16666666666666666	66.6325
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	2	0.15968964209747433	1.5180604763643948	0.041666666666666664	65.525
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	3	0.15879436493435065	1.5088427782810916	0.0625	31.350000000000005
KEGG_MELANOGENESIS	18	0.15806798577020187	1.5692583069967752	0.375	58.53
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	13	0.15687809074445522	1.4922932064292183	0.2708333333333333	45.682307692307695
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	2	0.15503058629047667	1.5588348601278241	0.041666666666666664	51.004999999999995
KEGG_ABC_TRANSPORTERS	10	0.15362899185524584	1.6096128114255488	0.20833333333333334	36.793
KEGG_PROTEIN_EXPORT	24	0.14940973147531014	1.5164892229007032	0.5	54.90624999999999
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	15	0.14886912316617362	1.5059073038956923	0.3125	50.18600000000001
KEGG_BUTANOATE_METABOLISM	25	0.14868871833343658	1.597508397398887	0.5208333333333334	45.61
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	10	0.14816791011801295	1.6936885092983545	0.20833333333333334	67.00300000000001
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	13	0.14724930856485893	1.4973572065975571	0.2708333333333333	22.47692307692307
KEGG_PPAR_SIGNALING_PATHWAY	6	0.14467758181400173	1.7745391028515722	0.125	55.379999999999995
KEGG_TYPE_II_DIABETES_MELLITUS	6	0.14413536144447808	1.4619321311582658	0.125	45.949999999999996
KEGG_HEMATOPOIETIC_CELL_LINEAGE	8	0.14210937342955415	1.6114640531667797	0.16666666666666666	37.982499999999995
KEGG_ARGININE_AND_PROLINE_METABOLISM	7	0.14079175375198097	1.7114834812411177	0.14583333333333334	47.955714285714286
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	4	0.14060917507670942	1.5096063862821099	0.08333333333333333	53.6375
KEGG_LONG_TERM_DEPRESSION	8	0.13969067130858412	1.582404603977872	0.16666666666666666	35.97
KEGG_CIRCADIAN_RHYTHM_MAMMAL	12	0.1366313487272797	1.4997815755536232	0.25	58.27
KEGG_STEROID_HORMONE_BIOSYNTHESIS	3	0.1366236367187734	1.7634990030986926	0.0625	64.42
KEGG_THYROID_CANCER	14	0.13628459247831884	1.5240657826526274	0.2916666666666667	32.15
KEGG_ARACHIDONIC_ACID_METABOLISM	3	0.13593590437007882	1.5355905906359812	0.0625	76.83
KEGG_LONG_TERM_POTENTIATION	26	0.13429511947870762	1.5976758071556376	0.5416666666666666	43.176923076923075
KEGG_SPHINGOLIPID_METABOLISM	6	0.13399795103135473	1.7730749876903185	0.125	49.5
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	18	0.13338646316114305	1.6045529981559	0.375	46.32500000000001
KEGG_CHEMOKINE_SIGNALING_PATHWAY	20	0.13324449075102934	1.802700371321988	0.4166666666666667	54.217000000000006
KEGG_GAP_JUNCTION	18	0.1319333826110758	1.5561010620226057	0.375	45.788888888888884
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	17	0.12869754907016423	1.7765262982949708	0.3541666666666667	46.69588235294117
KEGG_REGULATION_OF_AUTOPHAGY	16	0.12699099728798108	1.5423299494832685	0.3333333333333333	50.98374999999999
